fecha,indice_tramo1,indice_tramo2,indice_tramo3,base_2016_12
2010-06-01,,251.9,,18.652627214027607
2010-07-01,,255.59,,18.925863396718203
2010-08-01,,258.3,,19.126532788341922
2010-09-01,,262.4,,19.430128546887033
2010-10-01,,270.97,,20.064717729992303
2010-11-01,,276.11,,20.445323144363485
2010-12-01,,280.81,,20.793347550500563
2011-01-01,,283.9,,21.02215508559919
2011-02-01,,286.96,,21.248741188318228
2011-03-01,,294.59,,21.813725490196077
2011-04-01,,302.24,,22.380190746993662
2011-05-01,,307.5,,22.76968189088324
2011-06-01,,312.13,,23.112522954801253
2011-07-01,,317.56,,23.51460221550856
2011-08-01,,325.28,,24.086250814525204
2011-09-01,,331.52,,24.548308749481667
2011-10-01,,335.17,,24.818583022332803
2011-11-01,,339.83,,25.16364551863041
2011-12-01,,346.17,,25.633108228185534
2012-01-01,,350.17,,25.929299212131983
2012-02-01,,355.32,,26.310645103963033
2012-03-01,,367.36,,27.202179965641847
2012-04-01,,374.71,,27.746430898643442
2012-05-01,,381.86,,28.27587228244772
2012-06-01,,386.96,,28.653515786979444
2012-07-01,,396.57,,29.36511462591079
2012-08-01,,400.62,,29.665007997156568
2012-09-01,,406.92,,30.131508796872225
2012-10-01,,413.0,,30.581719092470827
2012-11-01,,420.84,,31.162253421005865
2012-12-01,,425.81,,31.53027071855933
2013-01-01,,432.91,,32.05600971506428
2013-02-01,,443.76,,32.85942775901901
2013-03-01,,454.75,,33.67321248741189
2013-04-01,,462.18,,34.223387240092414
2013-05-01,,471.01,,34.87722883715419
2013-06-01,,482.06,,35.69545643030626
2013-07-01,,492.97,,36.5033173390202
2013-08-01,,502.33,,37.196404241454886
2013-09-01,,511.88,,37.90356021562704
2013-10-01,,529.01,,39.17199810437771
2013-11-01,,544.12,,40.29085954623541
2013-12-01,,561.83,,41.602245127658314
2014-01-01,,585.34,,43.34310763580357
2014-02-01,,627.32,,46.45163201232155
2014-03-01,,652.39,,48.30800900420591
2014-04-01,,665.85,,49.304691665185715
2014-05-01,,682.84,,50.56276286949826
2014-06-01,,695.13,,51.472809667673715
2014-07-01,,708.81,,52.48578283277057
2014-08-01,,726.63,,53.805313666252
2014-09-01,,749.11,,55.469906996031035
2014-10-01,,758.51,,56.16595580830519
2014-11-01,,769.64,,56.990107221136185
2014-12-01,,780.99,,57.830549138084244
2015-01-01,,792.74,,58.70061015342692
2015-02-01,,808.61,,59.875747882234464
2015-03-01,,825.24,,61.10716189799182
2015-04-01,,840.29,,62.221580475090335
2015-05-01,,856.74,,63.439665896570105
2015-06-01,,866.25,,64.14385996090279
2015-07-01,,886.21,,65.62185297079557
2015-08-01,,903.18,,66.87844322018837
2015-09-01,,925.23,,68.51119601919318
2015-10-01,,938.03,,69.45900716782181
2015-11-01,,964.96,,71.45311296724128
2015-12-01,,1027.54,,76.08702091108346
2016-01-01,,1070.62,,79.2769978081867
2016-02-01,,1099.66,,81.42734435163794
2016-03-01,,1132.39,,83.85092707777976
2016-04-01,,1170.83,,86.69732243350512
2016-05-01,,1219.86,,90.3278834192287
2016-06-01,,1237.74,,91.65185711746935
2016-07-01,,1265.75,,93.72593448255435
2016-08-01,,1273.8,,94.32201883774658
2016-09-01,,1295.28,,95.912564421539
2016-10-01,,1321.6,,97.86150109590663
2016-11-01,,1339.02,,99.15141283099342
2016-12-01,,1350.48,100.0,100.0
2017-01-01,,1366.86,101.5859,101.5859
2017-02-01,,,103.6859,103.6859
2017-03-01,,,106.1476,106.1476
2017-04-01,,,108.9667,108.9667
2017-05-01,,,110.5301,110.5301
2017-06-01,,,111.8477,111.8477
2017-07-01,,,113.7852,113.7852
2017-08-01,,,115.3819,115.3819
2017-09-01,,,117.5719,117.5719
2017-10-01,,,119.3528,119.3528
2017-11-01,,,120.994,120.994
2017-12-01,,,124.7956,124.7956
2018-01-01,,,126.9887,126.9887
2018-02-01,,,130.0606,130.0606
2018-03-01,,,133.1054,133.1054
2018-04-01,,,136.7512,136.7512
2018-05-01,,,139.5893,139.5893
2018-06-01,,,144.8053,144.8053
2018-07-01,,,149.2966,149.2966
2018-08-01,,,155.1034,155.1034
2018-09-01,,,165.2383,165.2383
2018-10-01,,,174.1473,174.1473
2018-11-01,,,179.6388,179.6388
2018-12-01,,,184.2552,184.2552
2019-01-01,,,189.6101,189.6101
2019-02-01,,,196.7501,196.7501
2019-03-01,,,205.9571,205.9571
2019-04-01,,,212.9596414,212.9596414
2019-05-01,,,219.5691,219.5691
2019-06-01,,,225.537,225.537
2019-07-01,,,230.494,230.494
2019-08-01,,,239.6077,239.6077
2019-09-01,,,253.7102,253.7102
2019-10-01,,,262.0661,262.0661
2019-11-01,,,273.2158,273.2158
2019-12-01,,,283.4442,283.4442
2020-01-01,,,289.8299,289.8299
2020-02-01,,,295.666,295.666
2020-03-01,,,305.5515,305.5515
2020-04-01,,,310.1243,310.1243
2020-05-01,,,314.9087,314.9087
2020-06-01,,,321.9738,321.9738
2020-07-01,,,328.2014,328.2014
2020-08-01,,,337.0632,337.0632
2020-09-01,,,346.6207,346.6207
2020-10-01,,,359.657,359.657
2020-11-01,,,371.0211,371.0211
2020-12-01,,,385.8826,385.8826
2021-01-01,,,401.5071,401.5071
2021-02-01,,,415.8595,415.8595
2021-03-01,,,435.8657,435.8657
2021-04-01,,,453.6503,453.6503
2021-05-01,,,468.725,468.725
2021-06-01,,,483.6049,483.6049
2021-07-01,,,498.0987,498.0987
2021-08-01,,,510.3942,510.3942
2021-09-01,,,528.4968,528.4968
2021-10-01,,,547.0802,547.0802
2021-11-01,,,560.9184,560.9184
2021-12-01,,,582.4575,582.4575
2022-01-01,,,605.0317,605.0317
2022-02-01,,,633.4341,633.4341
2022-03-01,,,676.0566,676.0566
2022-04-01,,,716.9399,716.9399
2022-05-01,,,753.147,753.147
2022-06-01,,,793.0278,793.0278
2022-07-01,,,851.761,851.761
2022-08-01,,,911.1316,911.1316
2022-09-01,,,967.3076,967.3076
2022-10-01,,,1028.706,1028.706
2022-11-01,,,1079.2787,1079.2787
2022-12-01,,,1134.5875,1134.5875
2023-01-01,,,1202.979,1202.979
2023-02-01,,,1282.7091,1282.7091
2023-03-01,,,1381.1601,1381.1601
2023-04-01,,,1497.2147,1497.2147
2023-05-01,,,1613.5895,1613.5895
2023-06-01,,,1709.6115,1709.6115
2023-07-01,,,1818.0838,1818.0838
2023-08-01,,,2044.2832,2044.2832
2023-09-01,,,2304.9242,2304.9242
2023-10-01,,,2496.273,2496.273
2023-11-01,,,2816.0628,2816.0628
2023-12-01,,,3533.1922,3533.1922
2024-01-01,,,4261.5324,4261.5324
2024-02-01,,,4825.7881,4825.7881
2024-03-01,,,5357.0929,5357.0929
2024-04-01,,,5830.2271,5830.2271
2024-05-01,,,6073.7,6073.7
2024-06-01,,,6351.7145,6351.7145
2024-07-01,,,6607.7479,6607.7479
2024-08-01,,,6883.4412,6883.4412
2024-09-01,,,7122.2421,7122.2421
2024-10-01,,,7313.9542,7313.9542
2024-11-01,,,7491.4314,7491.4314
2024-12-01,,,7694.0075,7694.0075
2025-01-01,,,7864.1257,7864.1257
2025-02-01,,,8052.9927,8052.9927
2025-03-01,,,8353.3158,8353.3158
